device,t,y
simulate,0.0,373831
simulate,0.01,357709
simulate,0.02,377322
simulate,0.03,387601
simulate,0.04,391146
simulate,0.05,395065
simulate,0.06,404390
simulate,0.07,395698
simulate,0.08,416846
simulate,0.09,418759
simulate,0.1,427068
simulate,0.11,410427
simulate,0.12,419300
simulate,0.13,432563
simulate,0.14,416579
simulate,0.15,434136
simulate,0.16,435598
simulate,0.17,439968
simulate,0.18,440983
simulate,0.19,434473
simulate,0.2,429161
simulate,0.21,434872
simulate,0.22,418627
simulate,0.23,426947
simulate,0.24,435409
simulate,0.25,434551
simulate,0.26,409503
simulate,0.27,409452
simulate,0.28,408659
simulate,0.29,408921
simulate,0.3,407061
simulate,0.31,397009
simulate,0.32,385615
simulate,0.33,383034
simulate,0.34,390006
simulate,0.35000000000000003,389034
simulate,0.36,364765
simulate,0.37,376355
simulate,0.38,358875
simulate,0.39,355400
simulate,0.4,351862
simulate,0.41000000000000003,337769
simulate,0.42,341932
simulate,0.43,320602
simulate,0.44,316728
simulate,0.45,322733
simulate,0.46,305476
simulate,0.47000000000000003,321988
simulate,0.48,309706
simulate,0.49,306894
simulate,0.5,312336
simulate,0.51,301841
simulate,0.52,297630
simulate,0.53,303474
simulate,0.54,293423
simulate,0.55,298202
simulate,0.56,297495
simulate,0.5700000000000001,279896
simulate,0.58,290857
simulate,0.59,297766
simulate,0.6,306241
simulate,0.61,292842
simulate,0.62,302027
simulate,0.63,312290
simulate,0.64,294353
simulate,0.65,302887
simulate,0.66,304661
simulate,0.67,329875
simulate,0.68,335186
simulate,0.6900000000000001,320912
simulate,0.7000000000000001,336491
simulate,0.71,327976
simulate,0.72,351695
simulate,0.73,351448
simulate,0.74,366933
simulate,0.75,364231
simulate,0.76,377022
simulate,0.77,382570
simulate,0.78,383706
simulate,0.79,393752
simulate,0.8,400958
simulate,0.81,392837
simulate,0.8200000000000001,393885
simulate,0.8300000000000001,406342
simulate,0.84,420322
simulate,0.85,427437
simulate,0.86,427865
simulate,0.87,419495
simulate,0.88,427480
simulate,0.89,439726
simulate,0.9,433178
simulate,0.91,430488
simulate,0.92,422551
simulate,0.93,440802
simulate,0.9400000000000001,444777
simulate,0.9500000000000001,440786
simulate,0.96,438115
simulate,0.97,442595
simulate,0.98,424017
simulate,0.99,414298
simulate,1.0,424746
simulate,1.01,410473
simulate,1.02,416472
simulate,1.03,424434
simulate,1.04,414145
simulate,1.05,400887
simulate,1.06,393392
simulate,1.07,394233
simulate,1.08,394021
simulate,1.09,372719
simulate,1.1,364115
simulate,1.11,360468
simulate,1.12,378192
simulate,1.1300000000000001,370471
simulate,1.1400000000000001,351014
simulate,1.1500000000000001,335670
simulate,1.16,340093
simulate,1.17,330106
simulate,1.18,330979
simulate,1.19,334781
simulate,1.2,312279
simulate,1.21,305119
simulate,1.22,302777
simulate,1.23,299152
simulate,1.24,299759
simulate,1.25,302508
simulate,1.26,293160
simulate,1.27,288635
simulate,1.28,308333
simulate,1.29,288517
simulate,1.3,304311
simulate,1.31,287774
simulate,1.32,302128
simulate,1.33,299409
simulate,1.34,296232
simulate,1.35,305228
simulate,1.36,287661
simulate,1.37,297357
simulate,1.3800000000000001,310242
simulate,1.3900000000000001,317457
simulate,1.4000000000000001,318682
simulate,1.41,310020
simulate,1.42,324296
simulate,1.43,333243
simulate,1.44,338690
simulate,1.45,326620
simulate,1.46,331380
simulate,1.47,341832
simulate,1.48,363328
simulate,1.49,350842
simulate,1.5,361157
simulate,1.51,365667
simulate,1.52,377834
simulate,1.53,380691
simulate,1.54,379891
simulate,1.55,378327
simulate,1.56,390123
simulate,1.57,408929
simulate,1.58,399291
simulate,1.59,405254
simulate,1.6,411825
simulate,1.61,408315
simulate,1.62,419134
simulate,1.6300000000000001,434497
simulate,1.6400000000000001,434122
simulate,1.6500000000000001,426814
simulate,1.6600000000000001,437219
simulate,1.67,441670
simulate,1.68,429447
simulate,1.69,439627
simulate,1.7,433125
simulate,1.71,424698
simulate,1.72,418786
simulate,1.73,426941
simulate,1.74,423381
simulate,1.75,431060
simulate,1.76,419673
simulate,1.77,418301
simulate,1.78,418603
simulate,1.79,405595
simulate,1.8,396249
simulate,1.81,389839
simulate,1.82,392653
simulate,1.83,394551
simulate,1.84,380921
simulate,1.85,389478
simulate,1.86,382766
simulate,1.87,372907
simulate,1.8800000000000001,370762
simulate,1.8900000000000001,352115
simulate,1.9000000000000001,351750
simulate,1.9100000000000001,330908
simulate,1.92,329604
simulate,1.93,341726
simulate,1.94,338019
simulate,1.95,319164
simulate,1.96,326749
simulate,1.97,303287
simulate,1.98,297887
simulate,1.99,295253
simulate,2.0,312773
simulate,2.0100000000000002,294961
simulate,2.02,302474
simulate,2.0300000000000002,300185
simulate,2.04,289032
simulate,2.05,290422
simulate,2.06,288807
simulate,2.07,294417
simulate,2.08,289188
simulate,2.09,300535
simulate,2.1,304599
simulate,2.11,311159
simulate,2.12,297252
simulate,2.13,314312
simulate,2.14,299104
simulate,2.15,304674
simulate,2.16,309111
simulate,2.17,328101
simulate,2.18,327149
simulate,2.19,327220
simulate,2.2,334883
simulate,2.21,344493
simulate,2.22,347798
simulate,2.23,362473
simulate,2.24,354245
simulate,2.25,357150
simulate,2.2600000000000002,362416
simulate,2.27,387049
simulate,2.2800000000000002,386328
simulate,2.29,390094
simulate,2.3000000000000003,387816
simulate,2.31,400052
simulate,2.32,410127
simulate,2.33,398974
simulate,2.34,422277
simulate,2.35,425574
